==> using COND/Services/RelationalAuthenticationService for auth, sys 1
==> using COND/Services/RelationalAuthenticationService for auth, sys 1
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Warning: Total BR for Jpsi does not add up to 1. sum = 0.05935
Begin processing the 249th record. Run 1, Event 249, LumiSection 1 at 10-May-2016 17:27:16.195 CEST
Begin processing the 250th record. Run 1, Event 250, LumiSection 1 at 10-May-2016 17:27:16.279 CEST
Begin processing the 251st record. Run 1, Event 251, LumiSection 1 at 10-May-2016 17:27:16.325 CEST
Begin processing the 252nd record. Run 1, Event 252, LumiSection 1 at 10-May-2016 17:27:16.346 CEST
Begin processing the 253rd record. Run 1, Event 253, LumiSection 1 at 10-May-2016 17:27:16.393 CEST
Begin processing the 254th record. Run 1, Event 254, LumiSection 1 at 10-May-2016 17:27:16.412 CEST
Begin processing the 255th record. Run 1, Event 255, LumiSection 1 at 10-May-2016 17:27:16.465 CEST
Begin processing the 256th record. Run 1, Event 256, LumiSection 1 at 10-May-2016 17:27:16.511 CEST
Begin processing the 257th record. Run 1, Event 257, LumiSection 1 at 10-May-2016 17:27:16.606 CEST
Begin processing the 258th record. Run 1, Event 258, LumiSection 1 at 10-May-2016 17:27:16.619 CEST
Begin processing the 259th record. Run 1, Event 259, LumiSection 1 at 10-May-2016 17:27:16.686 CEST
Begin processing the 260th record. Run 1, Event 260, LumiSection 1 at 10-May-2016 17:27:16.714 CEST
Begin processing the 261st record. Run 1, Event 261, LumiSection 1 at 10-May-2016 17:27:16.720 CEST
Begin processing the 262nd record. Run 1, Event 262, LumiSection 1 at 10-May-2016 17:27:16.773 CEST
Begin processing the 263rd record. Run 1, Event 263, LumiSection 1 at 10-May-2016 17:27:16.780 CEST
Begin processing the 264th record. Run 1, Event 264, LumiSection 1 at 10-May-2016 17:27:16.810 CEST
Begin processing the 265th record. Run 1, Event 265, LumiSection 1 at 10-May-2016 17:27:16.896 CEST
Begin processing the 266th record. Run 1, Event 266, LumiSection 1 at 10-May-2016 17:27:16.912 CEST
Begin processing the 267th record. Run 1, Event 267, LumiSection 1 at 10-May-2016 17:27:17.031 CEST
Begin processing the 268th record. Run 1, Event 268, LumiSection 1 at 10-May-2016 17:27:17.152 CEST
Begin processing the 269th record. Run 1, Event 269, LumiSection 1 at 10-May-2016 17:27:17.225 CEST
Begin processing the 270th record. Run 1, Event 270, LumiSection 1 at 10-May-2016 17:27:17.233 CEST
Begin processing the 271st record. Run 1, Event 271, LumiSection 1 at 10-May-2016 17:27:17.322 CEST
Begin processing the 272nd record. Run 1, Event 272, LumiSection 1 at 10-May-2016 17:27:17.364 CEST
Begin processing the 273rd record. Run 1, Event 273, LumiSection 1 at 10-May-2016 17:27:17.502 CEST
Begin processing the 274th record. Run 1, Event 274, LumiSection 1 at 10-May-2016 17:27:17.520 CEST
Begin processing the 275th record. Run 1, Event 275, LumiSection 1 at 10-May-2016 17:27:17.575 CEST
Begin processing the 276th record. Run 1, Event 276, LumiSection 1 at 10-May-2016 17:27:17.613 CEST
Begin processing the 277th record. Run 1, Event 277, LumiSection 1 at 10-May-2016 17:27:17.716 CEST
Begin processing the 278th record. Run 1, Event 278, LumiSection 1 at 10-May-2016 17:27:17.812 CEST
Begin processing the 279th record. Run 1, Event 279, LumiSection 1 at 10-May-2016 17:27:17.835 CEST
Begin processing the 280th record. Run 1, Event 280, LumiSection 1 at 10-May-2016 17:27:17.845 CEST
Begin processing the 281st record. Run 1, Event 281, LumiSection 1 at 10-May-2016 17:27:17.932 CEST
Begin processing the 282nd record. Run 1, Event 282, LumiSection 1 at 10-May-2016 17:27:17.942 CEST
Begin processing the 283rd record. Run 1, Event 283, LumiSection 1 at 10-May-2016 17:27:17.971 CEST
Begin processing the 284th record. Run 1, Event 284, LumiSection 1 at 10-May-2016 17:27:17.988 CEST
Begin processing the 285th record. Run 1, Event 285, LumiSection 1 at 10-May-2016 17:27:18.088 CEST
Begin processing the 286th record. Run 1, Event 286, LumiSection 1 at 10-May-2016 17:27:18.127 CEST
Begin processing the 287th record. Run 1, Event 287, LumiSection 1 at 10-May-2016 17:27:18.181 CEST
Begin processing the 288th record. Run 1, Event 288, LumiSection 1 at 10-May-2016 17:27:18.195 CEST
Begin processing the 289th record. Run 1, Event 289, LumiSection 1 at 10-May-2016 17:27:18.214 CEST
Begin processing the 290th record. Run 1, Event 290, LumiSection 1 at 10-May-2016 17:27:18.264 CEST
Begin processing the 291st record. Run 1, Event 291, LumiSection 1 at 10-May-2016 17:27:18.334 CEST
Begin processing the 292nd record. Run 1, Event 292, LumiSection 1 at 10-May-2016 17:27:18.356 CEST
Begin processing the 293rd record. Run 1, Event 293, LumiSection 1 at 10-May-2016 17:27:18.372 CEST
Begin processing the 294th record. Run 1, Event 294, LumiSection 1 at 10-May-2016 17:27:18.439 CEST
Begin processing the 295th record. Run 1, Event 295, LumiSection 1 at 10-May-2016 17:27:18.487 CEST
Begin processing the 296th record. Run 1, Event 296, LumiSection 1 at 10-May-2016 17:27:18.501 CEST
Begin processing the 297th record. Run 1, Event 297, LumiSection 1 at 10-May-2016 17:27:18.507 CEST
Begin processing the 298th record. Run 1, Event 298, LumiSection 1 at 10-May-2016 17:27:18.604 CEST
Begin processing the 299th record. Run 1, Event 299, LumiSection 1 at 10-May-2016 17:27:18.642 CEST
Begin processing the 300th record. Run 1, Event 300, LumiSection 1 at 10-May-2016 17:27:18.739 CEST
Begin processing the 301st record. Run 1, Event 301, LumiSection 1 at 10-May-2016 17:27:18.810 CEST
Begin processing the 302nd record. Run 1, Event 302, LumiSection 1 at 10-May-2016 17:27:18.898 CEST
Begin processing the 303rd record. Run 1, Event 303, LumiSection 1 at 10-May-2016 17:27:18.911 CEST
Begin processing the 304th record. Run 1, Event 304, LumiSection 1 at 10-May-2016 17:27:18.919 CEST
Begin processing the 305th record. Run 1, Event 305, LumiSection 1 at 10-May-2016 17:27:19.023 CEST
Begin processing the 306th record. Run 1, Event 306, LumiSection 1 at 10-May-2016 17:27:19.167 CEST
Begin processing the 307th record. Run 1, Event 307, LumiSection 1 at 10-May-2016 17:27:19.201 CEST
Begin processing the 308th record. Run 1, Event 308, LumiSection 1 at 10-May-2016 17:27:19.209 CEST
Begin processing the 309th record. Run 1, Event 309, LumiSection 1 at 10-May-2016 17:27:19.285 CEST
Begin processing the 310th record. Run 1, Event 310, LumiSection 1 at 10-May-2016 17:27:19.349 CEST
Begin processing the 311th record. Run 1, Event 311, LumiSection 1 at 10-May-2016 17:27:19.362 CEST
Begin processing the 312th record. Run 1, Event 312, LumiSection 1 at 10-May-2016 17:27:19.425 CEST
Begin processing the 313th record. Run 1, Event 313, LumiSection 1 at 10-May-2016 17:27:19.435 CEST
Begin processing the 314th record. Run 1, Event 314, LumiSection 1 at 10-May-2016 17:27:19.497 CEST
Begin processing the 315th record. Run 1, Event 315, LumiSection 1 at 10-May-2016 17:27:19.576 CEST
Begin processing the 316th record. Run 1, Event 316, LumiSection 1 at 10-May-2016 17:27:19.599 CEST
Begin processing the 317th record. Run 1, Event 317, LumiSection 1 at 10-May-2016 17:27:19.641 CEST
Begin processing the 318th record. Run 1, Event 318, LumiSection 1 at 10-May-2016 17:27:19.686 CEST
Begin processing the 319th record. Run 1, Event 319, LumiSection 1 at 10-May-2016 17:27:19.697 CEST
Begin processing the 320th record. Run 1, Event 320, LumiSection 1 at 10-May-2016 17:27:19.767 CEST
Begin processing the 321st record. Run 1, Event 321, LumiSection 1 at 10-May-2016 17:27:19.791 CEST
Begin processing the 322nd record. Run 1, Event 322, LumiSection 1 at 10-May-2016 17:27:19.800 CEST
Begin processing the 323rd record. Run 1, Event 323, LumiSection 1 at 10-May-2016 17:27:19.862 CEST
Begin processing the 324th record. Run 1, Event 324, LumiSection 1 at 10-May-2016 17:27:19.870 CEST
Begin processing the 325th record. Run 1, Event 325, LumiSection 1 at 10-May-2016 17:27:19.904 CEST
Begin processing the 326th record. Run 1, Event 326, LumiSection 1 at 10-May-2016 17:27:19.920 CEST
Begin processing the 327th record. Run 1, Event 327, LumiSection 1 at 10-May-2016 17:27:19.977 CEST
Begin processing the 328th record. Run 1, Event 328, LumiSection 1 at 10-May-2016 17:27:20.170 CEST
Begin processing the 329th record. Run 1, Event 329, LumiSection 1 at 10-May-2016 17:27:20.195 CEST
Begin processing the 330th record. Run 1, Event 330, LumiSection 1 at 10-May-2016 17:27:20.211 CEST
Begin processing the 331st record. Run 1, Event 331, LumiSection 1 at 10-May-2016 17:27:20.236 CEST
Begin processing the 332nd record. Run 1, Event 332, LumiSection 1 at 10-May-2016 17:27:20.319 CEST
Begin processing the 333rd record. Run 1, Event 333, LumiSection 1 at 10-May-2016 17:27:20.359 CEST
Begin processing the 334th record. Run 1, Event 334, LumiSection 1 at 10-May-2016 17:27:20.391 CEST
Begin processing the 335th record. Run 1, Event 335, LumiSection 1 at 10-May-2016 17:27:20.399 CEST
Begin processing the 336th record. Run 1, Event 336, LumiSection 1 at 10-May-2016 17:27:20.432 CEST
Begin processing the 337th record. Run 1, Event 337, LumiSection 1 at 10-May-2016 17:27:20.456 CEST
Begin processing the 338th record. Run 1, Event 338, LumiSection 1 at 10-May-2016 17:27:20.471 CEST
Begin processing the 339th record. Run 1, Event 339, LumiSection 1 at 10-May-2016 17:27:20.622 CEST
Begin processing the 340th record. Run 1, Event 340, LumiSection 1 at 10-May-2016 17:27:20.633 CEST
Begin processing the 341st record. Run 1, Event 341, LumiSection 1 at 10-May-2016 17:27:20.698 CEST
Begin processing the 342nd record. Run 1, Event 342, LumiSection 1 at 10-May-2016 17:27:20.790 CEST
Begin processing the 343rd record. Run 1, Event 343, LumiSection 1 at 10-May-2016 17:27:20.844 CEST
Begin processing the 344th record. Run 1, Event 344, LumiSection 1 at 10-May-2016 17:27:20.982 CEST
Begin processing the 345th record. Run 1, Event 345, LumiSection 1 at 10-May-2016 17:27:21.046 CEST
Begin processing the 346th record. Run 1, Event 346, LumiSection 1 at 10-May-2016 17:27:21.053 CEST
Begin processing the 347th record. Run 1, Event 347, LumiSection 1 at 10-May-2016 17:27:21.069 CEST
Begin processing the 348th record. Run 1, Event 348, LumiSection 1 at 10-May-2016 17:27:21.141 CEST
Begin processing the 349th record. Run 1, Event 349, LumiSection 1 at 10-May-2016 17:27:21.187 CEST
Begin processing the 350th record. Run 1, Event 350, LumiSection 1 at 10-May-2016 17:27:21.219 CEST
Begin processing the 351st record. Run 1, Event 351, LumiSection 1 at 10-May-2016 17:27:21.328 CEST
Begin processing the 352nd record. Run 1, Event 352, LumiSection 1 at 10-May-2016 17:27:21.369 CEST
Begin processing the 353rd record. Run 1, Event 353, LumiSection 1 at 10-May-2016 17:27:21.415 CEST
Begin processing the 354th record. Run 1, Event 354, LumiSection 1 at 10-May-2016 17:27:21.429 CEST
Begin processing the 355th record. Run 1, Event 355, LumiSection 1 at 10-May-2016 17:27:21.582 CEST
Begin processing the 356th record. Run 1, Event 356, LumiSection 1 at 10-May-2016 17:27:21.678 CEST
Begin processing the 357th record. Run 1, Event 357, LumiSection 1 at 10-May-2016 17:27:21.693 CEST
Begin processing the 358th record. Run 1, Event 358, LumiSection 1 at 10-May-2016 17:27:21.701 CEST
Begin processing the 359th record. Run 1, Event 359, LumiSection 1 at 10-May-2016 17:27:21.711 CEST
Begin processing the 360th record. Run 1, Event 360, LumiSection 1 at 10-May-2016 17:27:21.790 CEST
Begin processing the 361st record. Run 1, Event 361, LumiSection 1 at 10-May-2016 17:27:21.821 CEST
Begin processing the 362nd record. Run 1, Event 362, LumiSection 1 at 10-May-2016 17:27:21.886 CEST
Begin processing the 363rd record. Run 1, Event 363, LumiSection 1 at 10-May-2016 17:27:21.924 CEST
Begin processing the 364th record. Run 1, Event 364, LumiSection 1 at 10-May-2016 17:27:21.933 CEST
Begin processing the 365th record. Run 1, Event 365, LumiSection 1 at 10-May-2016 17:27:21.948 CEST
Begin processing the 366th record. Run 1, Event 366, LumiSection 1 at 10-May-2016 17:27:21.994 CEST
Begin processing the 367th record. Run 1, Event 367, LumiSection 1 at 10-May-2016 17:27:22.002 CEST
Begin processing the 368th record. Run 1, Event 368, LumiSection 1 at 10-May-2016 17:27:22.106 CEST
Begin processing the 369th record. Run 1, Event 369, LumiSection 1 at 10-May-2016 17:27:22.206 CEST
Begin processing the 370th record. Run 1, Event 370, LumiSection 1 at 10-May-2016 17:27:22.256 CEST
Begin processing the 371st record. Run 1, Event 371, LumiSection 1 at 10-May-2016 17:27:22.277 CEST
Begin processing the 372nd record. Run 1, Event 372, LumiSection 1 at 10-May-2016 17:27:22.300 CEST
Begin processing the 373rd record. Run 1, Event 373, LumiSection 1 at 10-May-2016 17:27:22.320 CEST
Begin processing the 374th record. Run 1, Event 374, LumiSection 1 at 10-May-2016 17:27:22.360 CEST
Begin processing the 375th record. Run 1, Event 375, LumiSection 1 at 10-May-2016 17:27:22.377 CEST
Begin processing the 376th record. Run 1, Event 376, LumiSection 1 at 10-May-2016 17:27:22.415 CEST
Begin processing the 377th record. Run 1, Event 377, LumiSection 1 at 10-May-2016 17:27:22.478 CEST
Begin processing the 378th record. Run 1, Event 378, LumiSection 1 at 10-May-2016 17:27:22.515 CEST
Begin processing the 379th record. Run 1, Event 379, LumiSection 1 at 10-May-2016 17:27:22.525 CEST
Begin processing the 380th record. Run 1, Event 380, LumiSection 1 at 10-May-2016 17:27:22.549 CEST
Begin processing the 381st record. Run 1, Event 381, LumiSection 1 at 10-May-2016 17:27:22.562 CEST
Begin processing the 382nd record. Run 1, Event 382, LumiSection 1 at 10-May-2016 17:27:22.609 CEST
Begin processing the 383rd record. Run 1, Event 383, LumiSection 1 at 10-May-2016 17:27:22.649 CEST
Begin processing the 384th record. Run 1, Event 384, LumiSection 1 at 10-May-2016 17:27:22.748 CEST
Begin processing the 385th record. Run 1, Event 385, LumiSection 1 at 10-May-2016 17:27:22.805 CEST
Begin processing the 386th record. Run 1, Event 386, LumiSection 1 at 10-May-2016 17:27:22.819 CEST
Begin processing the 387th record. Run 1, Event 387, LumiSection 1 at 10-May-2016 17:27:22.832 CEST
Begin processing the 388th record. Run 1, Event 388, LumiSection 1 at 10-May-2016 17:27:22.840 CEST
Begin processing the 389th record. Run 1, Event 389, LumiSection 1 at 10-May-2016 17:27:22.890 CEST
Begin processing the 390th record. Run 1, Event 390, LumiSection 1 at 10-May-2016 17:27:22.907 CEST
Begin processing the 391st record. Run 1, Event 391, LumiSection 1 at 10-May-2016 17:27:22.918 CEST
Begin processing the 392nd record. Run 1, Event 392, LumiSection 1 at 10-May-2016 17:27:22.954 CEST
Begin processing the 393rd record. Run 1, Event 393, LumiSection 1 at 10-May-2016 17:27:22.984 CEST
Begin processing the 394th record. Run 1, Event 394, LumiSection 1 at 10-May-2016 17:27:23.013 CEST
Begin processing the 395th record. Run 1, Event 395, LumiSection 1 at 10-May-2016 17:27:23.055 CEST
Begin processing the 396th record. Run 1, Event 396, LumiSection 1 at 10-May-2016 17:27:23.100 CEST
Begin processing the 397th record. Run 1, Event 397, LumiSection 1 at 10-May-2016 17:27:23.133 CEST
Begin processing the 398th record. Run 1, Event 398, LumiSection 1 at 10-May-2016 17:27:23.238 CEST
Begin processing the 399th record. Run 1, Event 399, LumiSection 1 at 10-May-2016 17:27:23.258 CEST
Begin processing the 400th record. Run 1, Event 400, LumiSection 1 at 10-May-2016 17:27:23.270 CEST
Begin processing the 401st record. Run 1, Event 401, LumiSection 1 at 10-May-2016 17:27:23.358 CEST
Begin processing the 402nd record. Run 1, Event 402, LumiSection 1 at 10-May-2016 17:27:23.426 CEST
Begin processing the 403rd record. Run 1, Event 403, LumiSection 1 at 10-May-2016 17:27:23.521 CEST
Begin processing the 404th record. Run 1, Event 404, LumiSection 1 at 10-May-2016 17:27:23.529 CEST
Begin processing the 405th record. Run 1, Event 405, LumiSection 1 at 10-May-2016 17:27:23.548 CEST
Begin processing the 406th record. Run 1, Event 406, LumiSection 1 at 10-May-2016 17:27:23.584 CEST
Begin processing the 407th record. Run 1, Event 407, LumiSection 1 at 10-May-2016 17:27:23.705 CEST
Begin processing the 408th record. Run 1, Event 408, LumiSection 1 at 10-May-2016 17:27:23.733 CEST
Begin processing the 409th record. Run 1, Event 409, LumiSection 1 at 10-May-2016 17:27:23.815 CEST
Begin processing the 410th record. Run 1, Event 410, LumiSection 1 at 10-May-2016 17:27:23.851 CEST
Begin processing the 411th record. Run 1, Event 411, LumiSection 1 at 10-May-2016 17:27:23.954 CEST
Begin processing the 412th record. Run 1, Event 412, LumiSection 1 at 10-May-2016 17:27:23.983 CEST
Begin processing the 413th record. Run 1, Event 413, LumiSection 1 at 10-May-2016 17:27:24.005 CEST
Begin processing the 414th record. Run 1, Event 414, LumiSection 1 at 10-May-2016 17:27:24.027 CEST
Begin processing the 415th record. Run 1, Event 415, LumiSection 1 at 10-May-2016 17:27:24.038 CEST
Begin processing the 416th record. Run 1, Event 416, LumiSection 1 at 10-May-2016 17:27:24.103 CEST
Begin processing the 417th record. Run 1, Event 417, LumiSection 1 at 10-May-2016 17:27:24.119 CEST
Begin processing the 418th record. Run 1, Event 418, LumiSection 1 at 10-May-2016 17:27:24.133 CEST
Begin processing the 419th record. Run 1, Event 419, LumiSection 1 at 10-May-2016 17:27:24.158 CEST
Begin processing the 420th record. Run 1, Event 420, LumiSection 1 at 10-May-2016 17:27:24.183 CEST
Begin processing the 421st record. Run 1, Event 421, LumiSection 1 at 10-May-2016 17:27:24.204 CEST
Begin processing the 422nd record. Run 1, Event 422, LumiSection 1 at 10-May-2016 17:27:24.222 CEST
Begin processing the 423rd record. Run 1, Event 423, LumiSection 1 at 10-May-2016 17:27:24.311 CEST
Begin processing the 424th record. Run 1, Event 424, LumiSection 1 at 10-May-2016 17:27:24.336 CEST
Begin processing the 425th record. Run 1, Event 425, LumiSection 1 at 10-May-2016 17:27:24.343 CEST
Begin processing the 426th record. Run 1, Event 426, LumiSection 1 at 10-May-2016 17:27:24.359 CEST
Begin processing the 427th record. Run 1, Event 427, LumiSection 1 at 10-May-2016 17:27:24.462 CEST
Begin processing the 428th record. Run 1, Event 428, LumiSection 1 at 10-May-2016 17:27:24.547 CEST
Begin processing the 429th record. Run 1, Event 429, LumiSection 1 at 10-May-2016 17:27:24.559 CEST
Begin processing the 430th record. Run 1, Event 430, LumiSection 1 at 10-May-2016 17:27:24.641 CEST
Begin processing the 431st record. Run 1, Event 431, LumiSection 1 at 10-May-2016 17:27:24.730 CEST
Begin processing the 432nd record. Run 1, Event 432, LumiSection 1 at 10-May-2016 17:27:24.737 CEST
Begin processing the 433rd record. Run 1, Event 433, LumiSection 1 at 10-May-2016 17:27:24.808 CEST
Begin processing the 434th record. Run 1, Event 434, LumiSection 1 at 10-May-2016 17:27:24.825 CEST
Begin processing the 435th record. Run 1, Event 435, LumiSection 1 at 10-May-2016 17:27:24.867 CEST
Begin processing the 436th record. Run 1, Event 436, LumiSection 1 at 10-May-2016 17:27:24.938 CEST
Begin processing the 437th record. Run 1, Event 437, LumiSection 1 at 10-May-2016 17:27:25.012 CEST
Begin processing the 438th record. Run 1, Event 438, LumiSection 1 at 10-May-2016 17:27:25.022 CEST
Begin processing the 439th record. Run 1, Event 439, LumiSection 1 at 10-May-2016 17:27:25.030 CEST
Begin processing the 440th record. Run 1, Event 440, LumiSection 1 at 10-May-2016 17:27:25.057 CEST
Begin processing the 441st record. Run 1, Event 441, LumiSection 1 at 10-May-2016 17:27:25.067 CEST
Begin processing the 442nd record. Run 1, Event 442, LumiSection 1 at 10-May-2016 17:27:25.170 CEST
Begin processing the 443rd record. Run 1, Event 443, LumiSection 1 at 10-May-2016 17:27:25.282 CEST
Begin processing the 444th record. Run 1, Event 444, LumiSection 1 at 10-May-2016 17:27:25.345 CEST
Begin processing the 445th record. Run 1, Event 445, LumiSection 1 at 10-May-2016 17:27:25.396 CEST
Begin processing the 446th record. Run 1, Event 446, LumiSection 1 at 10-May-2016 17:27:25.423 CEST
Begin processing the 447th record. Run 1, Event 447, LumiSection 1 at 10-May-2016 17:27:25.450 CEST
Begin processing the 448th record. Run 1, Event 448, LumiSection 1 at 10-May-2016 17:27:25.462 CEST
Begin processing the 449th record. Run 1, Event 449, LumiSection 1 at 10-May-2016 17:27:25.490 CEST
Begin processing the 450th record. Run 1, Event 450, LumiSection 1 at 10-May-2016 17:27:25.588 CEST
Begin processing the 451st record. Run 1, Event 451, LumiSection 1 at 10-May-2016 17:27:25.625 CEST
Begin processing the 452nd record. Run 1, Event 452, LumiSection 1 at 10-May-2016 17:27:25.664 CEST
Begin processing the 453rd record. Run 1, Event 453, LumiSection 1 at 10-May-2016 17:27:25.741 CEST
Begin processing the 454th record. Run 1, Event 454, LumiSection 1 at 10-May-2016 17:27:25.750 CEST
Begin processing the 455th record. Run 1, Event 455, LumiSection 1 at 10-May-2016 17:27:25.784 CEST
Begin processing the 456th record. Run 1, Event 456, LumiSection 1 at 10-May-2016 17:27:25.798 CEST
Begin processing the 457th record. Run 1, Event 457, LumiSection 1 at 10-May-2016 17:27:25.822 CEST
Begin processing the 458th record. Run 1, Event 458, LumiSection 1 at 10-May-2016 17:27:25.881 CEST
Begin processing the 459th record. Run 1, Event 459, LumiSection 1 at 10-May-2016 17:27:26.006 CEST
Begin processing the 460th record. Run 1, Event 460, LumiSection 1 at 10-May-2016 17:27:26.038 CEST
Begin processing the 461st record. Run 1, Event 461, LumiSection 1 at 10-May-2016 17:27:26.064 CEST
Begin processing the 462nd record. Run 1, Event 462, LumiSection 1 at 10-May-2016 17:27:26.102 CEST
Begin processing the 463rd record. Run 1, Event 463, LumiSection 1 at 10-May-2016 17:27:26.110 CEST
Begin processing the 464th record. Run 1, Event 464, LumiSection 1 at 10-May-2016 17:27:26.127 CEST
Begin processing the 465th record. Run 1, Event 465, LumiSection 1 at 10-May-2016 17:27:26.153 CEST
Begin processing the 466th record. Run 1, Event 466, LumiSection 1 at 10-May-2016 17:27:26.186 CEST
Begin processing the 467th record. Run 1, Event 467, LumiSection 1 at 10-May-2016 17:27:26.212 CEST
Begin processing the 468th record. Run 1, Event 468, LumiSection 1 at 10-May-2016 17:27:26.323 CEST
Begin processing the 469th record. Run 1, Event 469, LumiSection 1 at 10-May-2016 17:27:26.334 CEST
Begin processing the 470th record. Run 1, Event 470, LumiSection 1 at 10-May-2016 17:27:26.362 CEST
Begin processing the 471st record. Run 1, Event 471, LumiSection 1 at 10-May-2016 17:27:26.450 CEST
Begin processing the 472nd record. Run 1, Event 472, LumiSection 1 at 10-May-2016 17:27:26.467 CEST
Begin processing the 473rd record. Run 1, Event 473, LumiSection 1 at 10-May-2016 17:27:26.477 CEST
Begin processing the 474th record. Run 1, Event 474, LumiSection 1 at 10-May-2016 17:27:26.530 CEST
Begin processing the 475th record. Run 1, Event 475, LumiSection 1 at 10-May-2016 17:27:26.539 CEST
Begin processing the 476th record. Run 1, Event 476, LumiSection 1 at 10-May-2016 17:27:26.619 CEST
Begin processing the 477th record. Run 1, Event 477, LumiSection 1 at 10-May-2016 17:27:26.623 CEST
Begin processing the 478th record. Run 1, Event 478, LumiSection 1 at 10-May-2016 17:27:26.673 CEST
Begin processing the 479th record. Run 1, Event 479, LumiSection 1 at 10-May-2016 17:27:26.714 CEST
Begin processing the 480th record. Run 1, Event 480, LumiSection 1 at 10-May-2016 17:27:26.755 CEST
Begin processing the 481st record. Run 1, Event 481, LumiSection 1 at 10-May-2016 17:27:26.801 CEST
Begin processing the 482nd record. Run 1, Event 482, LumiSection 1 at 10-May-2016 17:27:26.850 CEST
Begin processing the 483rd record. Run 1, Event 483, LumiSection 1 at 10-May-2016 17:27:26.868 CEST
Begin processing the 484th record. Run 1, Event 484, LumiSection 1 at 10-May-2016 17:27:26.886 CEST
Begin processing the 485th record. Run 1, Event 485, LumiSection 1 at 10-May-2016 17:27:26.955 CEST
Begin processing the 486th record. Run 1, Event 486, LumiSection 1 at 10-May-2016 17:27:26.967 CEST
Begin processing the 487th record. Run 1, Event 487, LumiSection 1 at 10-May-2016 17:27:27.011 CEST
Begin processing the 488th record. Run 1, Event 488, LumiSection 1 at 10-May-2016 17:27:27.088 CEST
Begin processing the 489th record. Run 1, Event 489, LumiSection 1 at 10-May-2016 17:27:27.112 CEST
Begin processing the 490th record. Run 1, Event 490, LumiSection 1 at 10-May-2016 17:27:27.134 CEST
Begin processing the 491st record. Run 1, Event 491, LumiSection 1 at 10-May-2016 17:27:27.199 CEST
Begin processing the 492nd record. Run 1, Event 492, LumiSection 1 at 10-May-2016 17:27:27.254 CEST
Begin processing the 493rd record. Run 1, Event 493, LumiSection 1 at 10-May-2016 17:27:27.335 CEST
Begin processing the 494th record. Run 1, Event 494, LumiSection 1 at 10-May-2016 17:27:27.363 CEST
Begin processing the 495th record. Run 1, Event 495, LumiSection 1 at 10-May-2016 17:27:27.445 CEST
Begin processing the 496th record. Run 1, Event 496, LumiSection 1 at 10-May-2016 17:27:27.455 CEST
Begin processing the 497th record. Run 1, Event 497, LumiSection 1 at 10-May-2016 17:27:27.537 CEST
Begin processing the 498th record. Run 1, Event 498, LumiSection 1 at 10-May-2016 17:27:27.559 CEST
Begin processing the 499th record. Run 1, Event 499, LumiSection 1 at 10-May-2016 17:27:27.612 CEST
Begin processing the 500th record. Run 1, Event 500, LumiSection 1 at 10-May-2016 17:27:27.660 CEST
Begin processing the 501st record. Run 1, Event 501, LumiSection 1 at 10-May-2016 17:27:27.708 CEST
Begin processing the 502nd record. Run 1, Event 502, LumiSection 1 at 10-May-2016 17:27:27.760 CEST
Begin processing the 503rd record. Run 1, Event 503, LumiSection 1 at 10-May-2016 17:27:27.789 CEST
Begin processing the 504th record. Run 1, Event 504, LumiSection 1 at 10-May-2016 17:27:27.934 CEST
Begin processing the 505th record. Run 1, Event 505, LumiSection 1 at 10-May-2016 17:27:27.971 CEST
Begin processing the 506th record. Run 1, Event 506, LumiSection 1 at 10-May-2016 17:27:28.035 CEST
Begin processing the 507th record. Run 1, Event 507, LumiSection 1 at 10-May-2016 17:27:28.059 CEST
Begin processing the 508th record. Run 1, Event 508, LumiSection 1 at 10-May-2016 17:27:28.069 CEST
Begin processing the 509th record. Run 1, Event 509, LumiSection 1 at 10-May-2016 17:27:28.119 CEST
Begin processing the 510th record. Run 1, Event 510, LumiSection 1 at 10-May-2016 17:27:28.127 CEST
Begin processing the 511th record. Run 1, Event 511, LumiSection 1 at 10-May-2016 17:27:28.157 CEST
